course_id,rating,reviewers,date_reviews
aboriginal-education,4.552238805970149,67,2017-03-22
access-control-sscp,4.466666666666667,45,2018-04-19
accounting-analytics,4.395299145299146,468,2016-01-05
accounting-data-analytics-python,3.5,8,2020-01-11
actualizacion-manejo-diabetes-tipo-2,4.845849802371541,253,2019-02-05
addiction-and-the-brain,4.5479452054794525,438,2015-08-09
addiction-treatment,4.924812030075188,133,2020-01-18
advanced-valuation-and-strategy,4.572192513368984,187,2018-09-20
agile-atlassian-jira,4.663421418636996,719,2018-08-14
ai-for-everyone,4.845112374763065,7386,2019-02-28
ai-for-medical-diagnosis,4.583657587548638,257,2020-04-16
ai-for-medical-prognosis,4.747126436781609,87,2020-04-19
algorithmic-toolbox,4.535564853556485,1912,2016-02-17
american-law,4.835374149659864,735,2015-09-13
analytics-business-metrics,4.5539617486338795,1464,2015-09-06
analytics-excel,3.71267252195734,797,2015-10-17
anatomy403-1x,4.808764940239044,251,2019-01-28
animal-welfare,4.8075,800,2015-11-02
antibiotic-stewardship,4.1891891891891895,37,2018-09-15
anticorrupcion-introduccion,4.851948051948052,385,2019-09-03
applied-data-science-capstone,4.509466437177281,581,2018-09-07
aprendiendo-a-aprender,4.919417475728156,3090,2016-02-05
aprendiendo-programar-python,4.205154639175258,970,2017-07-28
arbitration-international-disputes,4.852941176470588,102,2018-02-08
arts-heritage,4.793478260869565,184,2016-11-18
astro,4.883544303797469,790,2015-08-20
attention-models-in-nlp,3.2857142857142856,21,2020-09-25
aulaconstructivista,4.905096660808436,569,2015-08-10
autism-spectrum-disorder,4.634854771784233,482,2015-12-18
autodesk-autocad-design-drafting,4.728971962616822,321,2019-12-27
autodesk-revit-architectural-design,4.672897196261682,107,2020-01-31
aws-fundamentals-addressing-security-risk,4.162698412698413,252,2019-08-08
aws-fundamentals-going-cloud-native,4.680155210643015,1804,2018-11-18
aws-machine-learning,4.413344887348353,1154,2019-09-22
basic-statistics,4.589435774309724,833,2016-01-05
batch-data-pipelines-gcp,4.255813953488372,129,2020-01-14
bayesian-statistics,4.4484375,640,2016-07-07
bcg-uva-darden-digital-transformation,4.7994296577946765,1052,2018-02-28
becoming-a-veterinarian,4.762755102040816,392,2015-08-15
beyond-the-sustainable-development-goals-addressing-sustainability-and-development,4.672413793103448,58,2020-04-24
big-data-essentials,3.484126984126984,126,2017-10-18
big-data-introduction,4.567393458870169,2018,2016-06-15
big-history,4.786096256684492,374,2015-10-13
biohacking-your-brains-health,4.70042194092827,237,2018-08-19
bioinformatics,4.061889250814332,307,2016-03-29
blockchain-basics,4.503150315031503,1111,2018-06-01
bootstrap-4,4.813981762917933,1645,2017-07-01
brand,4.8964252978918426,1091,2018-03-22
bugs-101,4.962962962962963,297,2019-07-12
build-a-computer,4.888130968622101,733,2016-02-19
building-modern-python-applications-on-aws,5.0,1,2020-10-01
business,4.877737226277373,1096,2016-05-15
business-english-intro,4.801047120418848,573,2016-02-10
business-model,4.734939759036145,83,2016-05-12
business-transformation-google-cloud,4.718232044198895,181,2019-04-20
c-for-everyone,4.546318289786223,842,2019-11-10
c-plus-plus-white,4.729651162790698,344,2017-06-06
camino-excelencia-gestion-proyectos,4.564367816091954,1740,2016-10-02
cancer,4.803427419354839,992,2016-04-11
careerdevelopment,4.865221808330511,2953,2016-10-10
cats-and-dogs,4.769953051643192,426,2017-04-23
challenging-forensic-science,4.850746268656716,67,2019-01-02
change-management,4.3090909090909095,55,2019-10-30
chemicals-health,4.790816326530612,196,2016-07-09
child-development,4.636363636363637,44,2017-08-18
childnutrition,4.770538243626063,2118,2015-08-07
childrens-rights,4.627976190476191,336,2017-01-08
ciencia-computacao-python-conceitos,4.86892177589852,1419,2016-11-17
classical-sociological-theory,4.867961165048544,515,2015-08-17
classification-vector-spaces-in-nlp,4.402439024390244,328,2020-06-19
clinical-data-management,4.73992673992674,273,2016-07-08
clinical-research,4.8317460317460315,630,2015-12-02
clinical-terminology,4.815461346633416,401,2016-11-28
clinical-trials,4.736730360934183,471,2016-03-12
clinicalsimulations,4.8164556962025316,158,2019-07-13
cloud-azure-intro,4.285714285714286,63,2020-04-20
cloud-infrastructure-design-process,4.653916211293261,549,2017-12-17
communication-strategies-virtual-age,4.847319347319347,858,2018-08-28
community-organizing,4.53125,32,2020-04-25
company-future-management,4.842298288508557,818,2016-01-25
competencias-digitales-ofimatica,4.7855855855855856,1110,2019-07-02
competencias-lab,4.310344827586207,87,2017-05-04
computational-neuroscience,4.53932584269663,178,2016-10-03
computational-thinking-problem-solving,4.625482625482626,259,2018-10-24
computer-networking,4.628921670475795,4813,2018-01-25
construction-project-management,4.753846153846154,845,2016-09-29
contabilidad,4.763168316831683,2525,2016-11-24
contact-tracing-for-covid-19,4.796610169491525,118,2020-06-29
containerized-apps-on-aws,4.318181818181818,44,2020-05-15
contemporary-art,4.7534246575342465,292,2019-12-12
content-marketing,4.4655172413793105,812,2017-02-06
contracts-1,4.852941176470588,102,2019-01-31
contrats,4.843971631205674,141,2016-04-09
conversational-experiences-dialogflow,4.2314410480349345,229,2018-12-26
convolutional-neural-networks,3.8553750966744005,1293,2017-11-03
convolutional-neural-networks-tensorflow,4.469640644361834,807,2019-04-21
corp-sustainability,4.633333333333334,90,2018-04-16
corporate-commercial-law-part1,4.842592592592593,108,2018-07-04
corporate-finance-essentials,4.855652173913043,575,2016-02-08
corporatestrategy,4.875,144,2017-12-29
correccion-estilo-variaciones,4.736413043478261,368,2016-01-19
countering-terror-violent-extremism,4.84,25,2020-01-21
covid-19-contact-tracing-for-nursing-professionals,4.428571428571429,7,2020-08-23
covid-19-what-you-need-to-know,4.838901262063845,1347,2020-03-27
craft-of-plot,4.648854961832061,1048,2016-02-07
crash-course-in-causality,4.619565217391305,92,2017-07-01
creative-problem-solving,4.456140350877193,513,2015-10-11
creative-thinking-techniques-and-tools-for-success,4.746987951807229,664,2020-02-19
crypto,4.78486646884273,674,2016-02-16
cs-fundamentals-1,4.608355091383812,383,2019-03-05
cs-fundamentals-2,4.670103092783505,97,2019-04-07
cultural-competence-aboriginal-sydney,4.75,44,2017-05-10
curanderismo-plants,1.0,6,2019-10-02
customer-segmentation-prospecting,4.722222222222222,162,2018-06-18
cybersecurity-compliance-framework-system-administration,4.511363636363637,176,2019-11-07
cybersecurity-roles-processes-operating-system-security,4.406976744186046,344,2019-07-19
data-analysis-with-python,4.43194925028835,1734,2018-05-11
data-analytics-for-lean-six-sigma,4.87481590574374,679,2017-02-24
data-lakes-data-warehouses-gcp,4.604444444444445,225,2020-01-03
data-management,4.6875,128,2016-03-01
data-science-k-means-clustering-python,4.6,80,2019-06-04
data-science-methodology,4.338389731621937,1714,2018-04-20
data-scientists-tools,4.4799070076386585,6022,2015-12-01
data-visualization-tableau,4.304393305439331,956,2016-08-24
database-management,4.479629629629629,540,2015-09-23
datasciencemathskills,4.449943117178612,1758,2017-01-15
decision-making,4.5073995771670194,946,2016-08-24
deep-neural-network,4.801784266017843,6165,2017-08-12
democracia,4.860091743119266,436,2015-10-21
dental-medicine-penn,4.8530805687203795,211,2016-05-31
dentistry101,4.84375,32,2019-03-22
dermatology,4.077922077922078,77,2019-05-13
design-strategy,4.622222222222222,135,2018-06-12
develop-your-musicianship,4.84789644012945,309,2016-05-30
devops-culture-and-mindset,4.8108108108108105,74,2018-12-31
digital-advertising-landscape,4.488888888888889,45,2020-01-14
digital-business-models,4.495412844036697,109,2017-01-15
dino101,4.9221476510067115,745,2016-09-18
discrete-optimization,4.833333333333333,120,2016-10-16
diversity-inclusion-workplace,4.658333333333333,120,2017-04-13
django-database-web-apps,4.628787878787879,132,2020-07-21
dog-emotion-and-cognition,4.661259541984733,1048,2015-08-12
droits-de-lhomme,4.858173076923077,416,2016-03-24
drug-commercialization,4.6092715231788075,151,2017-01-01
drug-development,4.520766773162939,313,2016-11-13
drug-discovery,4.580310880829016,386,2016-10-29
ds,4.0,355,2017-02-10
duke-behavioral-finance,4.124386252045826,611,2016-08-02
duke-programming-web,4.533483146067415,2225,2015-09-17
dyslexia-difficulties,4.747282608695652,368,2015-09-03
ecology-conservation,4.852362204724409,508,2018-04-17
effective-compliance-programs,4.90566037735849,53,2019-04-13
einstein-relativity,4.899135446685879,694,2016-09-24
elearning,4.542168674698795,83,2016-11-17
electricity,4.682926829268292,164,2017-07-14
electronics,4.671309192200557,359,2016-05-31
embedded-software-hardware,4.368421052631579,57,2018-11-18
emt-foundations,4.844262295081967,122,2019-01-24
enfant-developpement,4.91588785046729,107,2019-10-05
engineering-health-yoga-physiology,4.701298701298701,77,2019-10-07
engineering-mechanics-statics,4.764383561643836,730,2015-08-14
english-composition,4.569832402234637,179,2016-05-26
english-principles,4.91411501120239,2678,2015-10-12
enlinea,4.896551724137931,58,2020-08-31
enterprise-architecture,4.545454545454546,33,2020-01-10
entrepreneur-changement,4.745762711864407,177,2015-09-05
entrepreneurship-strategy,1.0,6,2019-05-01
entreprise-changement-climatique,5.0,2,2020-09-30
environmental-law,4.871892925430211,523,2015-08-17
epidemic-pandemic-outbreak,4.737179487179487,468,2015-09-26
epidemiology,4.6520710059171595,845,2015-08-08
epidemiology-tools,4.635371179039302,458,2020-01-13
epigenetics,1.0,6,2016-03-22
equine,4.892857142857143,56,2018-07-24
erasmus-econometrics,4.465,200,2015-11-03
essentials-global-health,4.857651245551601,281,2016-12-05
estrategia-marketing-digital,4.709976798143852,431,2018-04-02
etudier-en-france,4.845121951219512,820,2016-12-09
european-law-fundamentals,4.709219858156028,141,2016-01-16
everyday-chinese-medicine,4.709302325581396,172,2017-09-26
everyday-excel-part-1,4.755775577557756,303,2020-04-07
everyday-excel-part-2,4.95,40,2020-05-12
everyday-parenting,4.929530201342282,596,2017-08-17
excel-advanced,4.6825,800,2018-01-04
excel-aplicado-negocios-avanzado,4.719626168224299,642,2017-11-16
excel-data-analysis,4.675745784695201,1542,2016-09-26
excel-data-analysis-fundamentals,4.587628865979381,97,2020-06-21
excel-essentials,4.888301477565406,7377,2017-11-06
excel-intermediate-1,4.8965360072926165,2194,2017-11-09
excel-intermediate-2,4.731417244796829,1009,2017-11-01
excel-para-negocios,4.8064,1250,2016-09-26
excel-vba-for-creative-problem-solving-part-1,4.817808219178082,730,2017-12-31
excellence-operationnelle,4.73469387755102,98,2018-07-06
exploring-renewable-energy,4.790322580645161,62,2020-01-26
exposure-photography,4.727357609710551,1071,2016-02-11
family-planning,4.605263157894737,380,2016-08-08
fashion-design,4.8279773156899815,529,2017-09-30
fe-exam,4.393939393939394,132,2015-09-29
feminism-social-justice,4.818998716302953,779,2019-03-12
finance-for-non-finance,4.814516129032258,372,2016-10-14
finance-for-non-financial-managers,4.130434782608695,69,2017-02-10
finance-fundamentals,3.888888888888889,9,2020-05-25
finance-healthcare-managers,4.252336448598131,107,2018-07-17
financial-engineering-1,4.365196078431373,408,2015-08-08
financial-markets-global,4.811454311454312,3108,2017-07-14
financial-planning,4.414634146341464,82,2017-02-08
finanzas-empresariales,4.898058252427185,1442,2015-10-22
finanzas-personales,4.803474903474903,2590,2015-08-07
finding-purpose-and-meaning-in-life,4.795221843003413,293,2020-04-21
fintechlawandpolicy,4.825688073394495,109,2018-08-06
fondamentaux-negociation,4.863013698630137,73,2018-07-11
food-and-health,4.693655589123867,4965,2016-01-18
food-beverage-management,4.815384615384615,715,2015-09-14
forensic-accounting,4.701030927835052,873,2016-02-03
forensic-science,4.84593023255814,344,2016-06-30
foundations-big-data-analysis-sql,4.8152866242038215,157,2019-06-29
foundations-of-mindfulness,4.82051282051282,39,2020-07-09
front-end-react,4.602787456445993,574,2018-06-14
fundamental-machine-learning-healthcare,4.9,10,2020-09-09
fundamentals-of-graphic-design,4.779751332149201,2815,2015-10-15
fundamentals-of-reinforcement-learning,4.689655172413793,377,2019-07-30
game-development,4.751980982567353,1262,2015-09-07
gamification,4.75,672,2015-11-09
gcp-big-data-ml-fundamentals,4.553171196948021,2097,2017-03-10
gcp-exploring-preparing-data-bigquery,4.4573170731707314,328,2017-11-09
gcp-fundamentals,4.694018534119629,5935,2016-12-21
gcp-infrastructure-core-services,4.650331125827814,755,2017-07-06
gcp-infrastructure-foundation,4.707152496626181,1482,2017-06-30
gcp-infrastructure-scaling-automation,4.581430745814307,657,2017-07-14
gender-sexuality,4.650406504065041,123,2017-06-21
genetics-evolution,4.840304182509506,263,2015-11-29
geopolitics-europe,3.7349397590361444,83,2016-11-06
gestion-organizaciones-efectivas,4.7560975609756095,615,2015-10-07
gestionar-personas,4.84984520123839,646,2016-04-04
gestionempresarialpyme,4.8560090702947845,1764,2015-08-12
getinmooc,4.780898876404494,178,2017-05-19
getting-started-with-essay-writing,4.673352435530086,698,2015-10-20
getting-started-with-google-sheets,4.562162162162162,185,2019-11-05
getting-started-with-tensor-flow2,4.882352941176471,51,2020-04-22
gis,4.852253756260434,1198,2016-02-22
global-diplomacy,4.639322916666667,768,2016-04-02
global-diplomacy-un,4.679310344827586,290,2017-06-24
global-energy,4.720125786163522,318,2016-05-09
global-environmental-management,4.657243816254417,283,2016-10-13
global-financial-crisis,4.8557457212713935,409,2015-11-13
global-financial-markets-instruments,4.307984790874524,263,2016-10-20
global-sustainable-development,4.794520547945205,657,2018-02-03
globalenergyandclimatepolicy,4.621359223300971,103,2017-07-03
golang-getting-started,4.404458598726115,314,2018-09-18
golang-webservices-1,4.691489361702128,94,2017-12-30
google-cbrs-cpi-training,4.818181818181818,33,2019-06-07
google-cloud-java-spring,3.94300518134715,193,2019-02-27
google-cloud-product-fundamentals,4.619565217391305,92,2020-03-06
google-kubernetes-engine,4.245696400625978,639,2017-11-27
google-machine-learning,4.487019730010384,963,2018-03-03
grammar-punctuation,4.75310008857396,4516,2015-09-04
gte-sustainable-cities,4.59463986599665,597,2016-01-22
guitar,4.726591760299626,534,2015-08-10
healing-with-the-arts,4.716814159292035,226,2017-03-02
health-behavior-change,4.925925925925926,27,2020-04-22
healthcarejobs,4.2727272727272725,11,2016-08-11
high-stakes-leadership,4.777777777777778,27,2020-06-20
horse-care,4.907407407407407,270,2015-12-23
how-things-work,4.808064516129032,620,2015-08-08
html,3.9888089528377297,1251,2015-09-06
html-css-javascript-for-web-developers,4.758631512868801,3186,2016-02-16
human-language,4.666666666666667,483,2016-05-09
human-needs,4.431095406360424,283,2017-04-07
humanrights,4.767123287671233,73,2016-12-13
ibm-customer-engagement-specialist,4.811111111111111,180,2018-10-27
ibm-penetration-testing-incident-response-forensics,4.435294117647059,85,2020-06-13
iiot-google-cloud-platform,4.5316239316239315,585,2019-02-03
immunologyfundamentalsimmunitybcells,4.758620689655173,203,2019-02-06
indigenous-canada,4.816438356164384,1460,2017-04-09
industrial-biotech,4.587743732590529,359,2017-07-27
information-security-data,4.65406976744186,344,2017-02-15
information-systems-audit,4.700440528634362,227,2020-02-09
infrastructure-investing,4.842696629213483,356,2016-07-12
initiating-planning,4.764331210191083,471,2017-06-18
innovation-management,4.636075949367089,316,2016-04-23
innovation-through-design,4.757894736842105,95,2018-07-11
instructional-design-foundations-applications,3.860215053763441,93,2019-01-14
intercultural,4.444444444444445,63,2017-05-23
international-criminal-law,4.835548172757475,602,2015-08-07
international-humanitarian-law,4.842931937172775,191,2018-11-28
international-law-in-action,4.751412429378531,177,2016-01-20
international-migrations,4.316666666666666,60,2018-02-21
international-organizations-management,4.801418439716312,282,2018-05-21
international-relations-theory,4.59433962264151,106,2018-03-16
international-security-management,4.658227848101266,79,2020-02-17
international-taxation,4.854460093896714,213,2015-11-20
intro-accounting-data-analytics-visual,4.883720930232558,43,2019-08-28
intro-business-analytics,4.563106796116505,103,2018-12-11
intro-chemistry,4.825842696629214,178,2016-08-29
intro-common-law,4.8392156862745095,255,2018-10-12
intro-data-science-programacion-estadistica-r,4.732971165900543,2393,2016-03-02
intro-economic-theories,4.136363636363637,44,2017-08-16
intro-programming,4.800595238095238,672,2015-08-13
intro-self-driving-cars,4.647590361445783,332,2019-02-04
intro-sql,4.739130434782608,713,2017-10-25
intro-to-healthcare,4.0,6,2020-09-09
