course_id,rating,reviewers,date_reviews
introancientegypt,4.616487455197133,558,2016-11-01
introclassicalmusic,4.909090909090909,792,2015-12-16
introcss,4.790759075907591,1515,2015-10-19
introduction-blockchain-technologies,4.711920529801325,302,2019-03-26
introduction-cybersecurity-cyber-attacks,4.274461028192372,1206,2019-07-19
introduction-embedded-systems,4.275229357798165,109,2017-05-31
introduction-g-suite,4.619596541786744,347,2019-07-26
introduction-genomics,4.477894736842106,475,2016-01-27
introduction-git-github,4.791848617176128,687,2020-01-22
introduction-intellectual-property,4.753086419753086,81,2019-07-02
introduction-portfolio-construction-python,4.769230769230769,195,2019-10-20
introduction-programming-unity,4.672544080604534,397,2018-01-26
introduction-psych,4.8815566835871405,1182,2016-10-20
introduction-psychology,4.852736318407961,3015,2018-11-21
introduction-statistics-data-analysis-public-health,4.67515923566879,157,2019-02-28
introduction-tensorflow,4.650616332819722,2596,2019-03-07
introduction-to-ai,4.737288135593221,1298,2019-06-28
introduction-to-calculus,4.878402903811252,551,2018-12-28
introduction-to-cloud,4.819277108433735,83,2020-04-25
introduction-to-computer-programming,3.920289855072464,138,2018-10-04
introduction-to-computers-and-office-productivity-software,4.6,35,2020-07-20
introduction-to-data-analytics,4.777777777777778,18,2020-09-18
introduction-to-software-product-management,4.548746518105849,1077,2015-10-05
introduction-trading-machine-learning-gcp,3.463768115942029,138,2019-12-20
introtoux-principles-and-processes,4.7591623036649215,191,2018-12-12
investment-management,4.488188976377953,127,2016-04-14
it-security,4.763485477178423,1446,2018-01-28
japanese-1,3.611111111111111,36,2020-05-18
java-programming,4.435828877005347,1122,2015-10-16
journalism,4.819536423841059,604,2016-08-15
kotlin-for-java-developers,4.557632398753894,321,2018-10-25
law-student,4.680412371134021,291,2015-11-10
leadership-21st-century,4.745762711864407,236,2015-10-03
leading-for-equity-diversity-inclusion,4.7105263157894735,38,2017-08-18
learn-chinese,4.796844181459566,3549,2015-08-07
learn-korean,4.869848156182212,5993,2016-02-09
learn-speak-korean1,4.896234309623431,1195,2016-07-27
learn-to-program,4.734966592427617,1347,2016-09-29
learning-how-to-learn,4.801196192401651,11871,2015-08-07
legal-tech-startups,4.386363636363637,44,2017-09-22
legaltech,4.968,125,2020-05-14
linear-algebra-machine-learning,4.57273280584297,1643,2018-03-08
love-social-justice,4.712328767123288,73,2017-10-02
machine-learning,4.739922694643843,12677,2015-08-07
machine-learning-business-professionals,4.574370709382151,874,2019-04-19
machine-learning-duke,4.655813953488372,215,2018-09-19
machine-learning-projects,4.7074718526100305,4885,2017-08-11
machine-learning-with-python,4.492443324937028,1588,2018-08-21
mafash,4.7112970711297075,956,2015-08-14
magic-middle-ages,4.54353562005277,379,2016-08-07
making-architecture,4.823275862068965,232,2016-10-05
manage-health-covid-19,4.818545697131421,1499,2020-03-28
managing-as-a-coach,4.73404255319149,282,2016-02-12
managing-human-resources,4.835942818243703,1469,2016-02-12
marketing-digital,4.725449335764522,3839,2015-08-07
marketing-gerencial,4.722745625841184,743,2016-10-10
mastering-final-cut-pro,4.45945945945946,37,2020-02-25
mathematical-thinking,4.786036036036036,444,2017-01-11
mathematics-and-python,4.627403846153846,832,2016-02-09
matlab,4.811858974358974,3120,2016-04-30
mcmc-bayesian-statistics,4.757009345794392,107,2017-06-07
medical-neuroscience,4.904135338345864,532,2016-06-06
medical-research,4.925093632958801,267,2020-04-29
memoir-reader-relationship,4.258620689655173,58,2019-01-09
mental-health,4.614457831325301,83,2016-10-01
microbiome,4.7370517928286855,251,2015-08-09
microeconomics,4.8293333333333335,375,2016-06-21
mindshift,4.842684268426843,2727,2017-04-13
ml-foundations,4.487741456166419,2692,2015-09-23
model-thinking,4.772251308900524,382,2015-10-07
modern-art-ideas,4.780016792611251,1191,2015-09-03
modern-world,4.815175097276264,514,2015-08-28
modern-world-2,4.793103448275862,290,2015-09-02
money-banking,4.887719298245614,285,2016-09-18
moral-politics,4.871060171919771,698,2015-08-14
moralities,4.840909090909091,572,2016-07-25
motivate-people-teams,4.828644501278772,782,2015-09-15
multivariate-calculus-machine-learning,4.642241379310345,696,2018-03-12
music-business-foundations,4.856209150326797,459,2015-09-17
music-theory,4.263736263736264,182,2017-02-03
mythology,4.775743707093821,437,2016-02-26
nand2tetris2,4.956989247311828,93,2017-02-02
nanotechnology,4.84,450,2017-10-13
natural-language-processing-tensorflow,4.254062038404727,677,2019-06-20
negociacion,4.818181818181818,715,2015-08-10
negotiation,4.883429672447013,1038,2015-08-07
negotiation-skills,4.805507145346811,2869,2015-08-07
neural-networks-deep-learning,4.77123332248617,12292,2017-08-09
neurobiology,4.897435897435898,507,2016-10-09
neuroeconomics,4.612903225806452,279,2015-10-21
neuromarketing,4.648648648648648,518,2016-10-05
neuroscience-neuroimaging,4.639498432601881,319,2017-11-29
nlp-sequence-models,4.633866481223922,2876,2018-02-01
norms,4.6061381074168795,391,2016-06-23
nutricion-obesidad-sobrepeso,4.789231779382797,1523,2019-01-04
nutrition-pregnancy,4.763440860215054,465,2017-04-15
object-oriented-design,4.542553191489362,282,2017-09-22
object-oriented-java,4.66890756302521,1190,2015-09-15
oilandgas,4.823214285714286,1120,2016-01-07
open-source-tools-for-data-science,4.012816072047108,2887,2018-07-07
oralcavity,4.923913043478261,92,2017-09-27
organizational-behavior,4.826086956521739,460,2015-11-06
os-power-user,4.503410641200546,2199,2018-01-25
painting,4.921739130434783,460,2017-03-23
pap,4.870596959584724,2697,2015-10-07
pca-machine-learning,3.4482758620689653,522,2018-03-14
people-management,4.6328125,512,2016-08-17
perfect-tenses-modals,4.807162534435261,726,2016-06-19
personal-branding,4.447368421052632,1976,2015-11-09
philosophy,4.698874917273329,1511,2015-08-07
philosophy-cognitive-sciences,4.552511415525114,219,2016-09-19
photography,4.77599142550911,933,2016-02-10
physiology,4.780250347705146,719,2015-08-07
plantknows,4.825958702064897,339,2016-09-15
plato,4.052631578947368,76,2016-03-08
positive-psychiatry,4.819012797074954,547,2017-08-03
positive-psychology,4.659316427783903,907,2015-08-14
positive-psychology-applications,4.741206030150754,398,2017-04-13
positive-psychology-resilience,4.886409736308316,493,2017-04-23
positive-psychology-visionary-science,4.86144578313253,1328,2017-04-02
powerpoint-presentations,4.575949367088608,158,2017-03-29
practical-time-series-analysis,4.461290322580645,310,2018-01-16
preparing-cloud-associate-cloud-engineer-exam,4.53784860557769,251,2019-06-19
preparing-cloud-professional-cloud-architect-exam,4.443037974683544,158,2019-01-10
principles-of-macroeconomics,4.619047619047619,504,2015-08-08
principles-of-microeconomics,4.62962962962963,270,2015-08-14
privacy-law-data-protection,4.78125,64,2019-04-18
private-equity,4.762250453720508,1102,2015-10-14
probabilistic-models-in-nlp,4.555555555555555,99,2020-06-27
probability-intro,4.599605522682446,1014,2016-04-13
probability-statistics,4.669642857142857,336,2018-09-03
process-mining,4.68,200,2016-04-24
producing-music,4.82830626450116,431,2016-06-05
professional-emails-english,4.801294498381877,3090,2016-02-13
progfun1,4.719163763066202,1435,2016-05-24
programming-fundamentals,4.643485211830535,1251,2017-11-28
programming-languages,4.918575063613232,393,2016-08-09
project-execution,3.7222222222222223,18,2017-12-21
project-management,4.361111111111111,36,2017-10-13
project-planning,4.714285714285714,2961,2015-08-07
project-planning-1,4.35,20,2017-10-19
project-risk-management,4.774352651048089,811,2015-08-17
psychological-first-aid,4.841421736158578,2926,2016-01-13
public-policy,4.5661764705882355,272,2015-08-12
public-speaking,4.812807881773399,406,2016-11-08
python,4.583672665177985,15226,2015-09-15
python-basics,4.794927853082641,2287,2018-12-14
python-crash-course,4.7251624883936865,3231,2020-01-17
python-data,4.849851164419541,11422,2015-09-03
python-data-analysis,4.234324104234528,4912,2016-10-27
python-data-visualization,4.508108108108108,1295,2016-04-06
python-databases,4.7011922503725785,2684,2015-12-14
python-for-applied-data-science-ai,4.291478260869566,2875,2018-06-06
python-for-data-visualization,4.045252883762201,1127,2018-06-16
python-functions-files-dictionaries,4.805607476635514,535,2018-12-24
python-machine-learning,4.488471391972673,1171,2017-06-01
python-network-data,4.714109483423284,6485,2015-10-27
python-operating-system,4.55049504950495,505,2020-01-18
python-osnovy-programmirovaniya,4.293893129770993,524,2017-05-26
python-plotting,4.339160839160839,858,2017-03-17
python-programming-introduction,4.661498708010336,1161,2016-09-18
python-statistics-financial-analysis,4.270022883295194,437,2019-01-08
quality-healthcare,4.78494623655914,186,2016-07-06
quantitative-methods,4.7132743362831855,565,2015-09-02
quantum-computing-algorithms,3.2045454545454546,44,2019-03-05
r-programming,4.245404868355688,4026,2015-12-06
race-cultural-diversity-american-life,4.510204081632653,98,2018-02-08
recruiting-hiring-onboarding-employees,3.84375,192,2016-03-30
refugees-21st-century,4.816666666666666,60,2020-02-14
remote-team-management,5.0,5,2020-09-23
removing-barriers-to-change,5.0,8,2020-07-26
renewable-energy-entrepreneurship,4.714652956298201,389,2017-07-04
reporting-extra-financier-strategie-rse,4.6415094339622645,53,2017-07-01
research-methods,4.579588728103579,1313,2015-08-12
reussir-le-changement,4.394009216589862,434,2016-03-04
revisao-sistematica,4.9211087420042645,469,2020-04-04
role-of-advertising,4.805369127516778,149,2016-11-04
roman-architecture,4.850393700787402,127,2017-04-12
sample-based-learning-methods,4.449664429530201,149,2019-09-03
sas-programming-basics,4.8808777429467085,319,2018-11-12
schedule-projects,4.7305524239007894,887,2015-08-07
schizophrenia,4.7040358744394615,223,2017-10-20
science-exercise,4.836016096579477,994,2017-06-22
sciwrite,4.919129082426127,1286,2017-09-17
sdgbusiness,4.907216494845361,97,2019-07-13
search-engine-optimization,4.585099939430648,1651,2016-02-09
self-determination-theory,4.921052631578948,76,2019-03-13
seo-fundamentals,4.719745222929936,471,2016-04-01
sequence-models-in-nlp,3.967741935483871,62,2020-07-29
site-reliability-engineering-slos,4.163265306122449,147,2019-02-15
six-sigma-organization-advanced,4.711822660098522,406,2017-09-11
six-sigma-principles,4.529531568228106,982,2017-07-24
sleep,4.694444444444445,72,2017-12-10
smart-cities,4.594594594594595,222,2017-02-28
social-economic-networks,1.0,6,2018-10-27
social-impact,4.855263157894737,228,2016-10-09
social-innovation,4.241379310344827,58,2016-09-26
social-media-marketing-introduction,4.8125,48,2020-09-18
social-psychology,4.83453237410072,1251,2018-10-28
social-work-practice-advocating-social-justice-and-change,4.8,5,2020-09-10
software-processes-and-agile-practices,4.6747352496217855,661,2015-10-28
solar-energy-basics,4.767726161369193,409,2019-06-25
songwriting-lyrics,4.75,176,2016-08-09
spanish-in-healthcare-settings,4.0,6,2019-04-23
spanish-vocabulary-meeting-people,4.518828451882845,478,2017-02-19
speak-english-professionally,4.749771689497717,2190,2016-03-14
spectroscopy,4.607843137254902,408,2017-06-14
sports-marketing,4.699074074074074,216,2018-12-09
sports-society,4.87962962962963,216,2016-01-21
sql-data-science,4.38131122833459,1327,2018-06-18
sql-for-data-science,4.494867639113992,1851,2017-11-17
statistical-inferences,4.887179487179488,195,2016-10-17
stem-cells,4.734177215189874,316,2018-05-07
stochasticprocesses,4.168674698795181,83,2018-05-02
strategic-business-management-microeconomics,4.75,28,2018-01-24
strategic-management,4.785333333333333,750,2015-09-04
success,4.848101265822785,553,2017-04-13
summary-statistics,4.793991416309013,233,2019-01-23
supply-chain-logistics,4.710656316160903,1417,2016-09-04
supply-chain-principles,4.561933534743202,331,2017-04-25
sustainability,4.769771528998243,569,2015-08-29
sustainable-fashion,4.841269841269841,126,2019-12-05
sustainable-finance,4.833333333333333,48,2020-05-18
sustainable-tourism,4.5041322314049586,242,2018-02-17
system-administration-it-infrastructure-services,4.657158529895776,1823,2018-01-25
systematic-review,4.774250440917108,567,2016-03-22
systems-engineering,4.7317073170731705,82,2016-04-26
systems-thinking,4.513888888888889,144,2016-03-07
teach-online,4.786637931034483,928,2016-10-13
teachlanguageonline,4.544303797468355,79,2019-05-30
teamwork-skills-effective-communication,4.772954924874791,599,2017-07-31
technical-support-fundamentals,4.76748237245956,12055,2018-01-16
technology-of-music-production,4.851063829787234,235,2016-07-12
tensorflow-sequences-time-series-and-prediction,4.453815261044177,498,2019-07-31
terrorism,4.752508361204013,598,2015-08-07
the-business-of-product-management-one,4.6,5,2020-09-15
the-cycle,4.861111111111111,108,2017-01-08
the-science-of-well-being,4.929503597999756,8199,2018-03-29
theropods-birds,4.907407407407407,324,2016-01-30
transformation-global-food-system,4.830985915492958,71,2020-05-18
transmedia-storytelling,4.715976331360947,169,2016-10-28
tricky-american-english-pronunciation,4.740924092409241,606,2017-04-01
troubles-spectre-autisme-diagnostic,4.872340425531915,94,2020-01-03
troubleshooting-debugging-techniques,4.189944134078212,179,2020-01-21
trunk-anatomy,4.802631578947368,228,2018-02-28
truthinourbones-osteoarchaeology-archaeology,4.580645161290323,124,2016-10-08
typography,4.762962962962963,810,2016-03-14
understanding-arguments,4.5969125214408235,583,2016-08-08
understanding-financial-markets,4.703271028037383,856,2016-02-13
understanding-visualization-data,4.542207792207792,308,2018-12-31
uol-machine-learning-for-all,4.675814751286449,583,2019-12-09
upravleniya-proektami-agile-scrum,4.7272727272727275,44,2019-02-19
user-experience-design,4.4774774774774775,777,2016-07-26
uva-darden-agile-team-management,4.65625,192,2016-05-01
uva-darden-agile-testing,4.5,106,2016-07-02
uva-darden-bcg-pricing-strategy-cost-economics,4.810344827586207,116,2017-04-24
uva-darden-continous-delivery-devops,4.548523206751055,237,2018-11-03
uva-darden-design-thinking-innovation,4.667032364234778,1823,2015-10-27
uva-darden-design-thinking-social-sector,4.583333333333333,84,2017-12-06
uva-darden-digital-product-management,4.727395411605938,741,2017-05-01
uva-darden-financial-accounting,4.837772397094431,413,2017-04-21
uva-darden-foundations-business-strategy,4.795154185022026,454,2015-09-29
uva-darden-getting-started-agile,4.750390015600624,641,2016-02-21
uva-darden-managerial-accounting,4.87012987012987,77,2018-03-29
uva-darden-market-analytics,4.660468319559229,1452,2015-11-11
uva-darden-project-management,4.764134275618375,1132,2015-11-04
ux-design-fundamentals,4.767068273092369,249,2018-11-14
ux-ui-design-de-interface,4.341269841269841,126,2018-04-04
verb-passives,4.736363636363636,330,2016-10-06
version-control-with-git,4.747323340471092,467,2018-02-02
visual-elements-user-interface-design,4.6,760,2018-09-29
vital-signs,4.826943005181347,965,2016-03-02
vlsi-cad-logic,4.723684210526316,76,2017-07-16
web-development,4.65335463258786,626,2016-09-28
weight-management-beyond-balancing-calories,4.73936170212766,188,2019-03-19
wharton-accounting,4.755240027045301,1479,2015-11-04
wharton-communication-skills,4.7,360,2017-04-15
wharton-contagious-viral-marketing,4.7544128933231,1303,2015-11-29
wharton-cryptocurrency-blockchain-introduction-digital-currency,4.484615384615385,130,2019-06-16
wharton-customer-analytics,4.451518119490696,2042,2015-09-18
wharton-entrepreneurship-opportunity,4.77906976744186,688,2016-02-10
wharton-finance,4.437118437118437,819,2015-11-09
wharton-financial-accounting,4.810526315789474,95,2016-02-13
wharton-fintech-overview-payments-regulations,4.57037037037037,270,2019-06-05
wharton-introduction-spreadsheets-models,3.6188811188811187,572,2016-03-12
wharton-launching-startup,4.778761061946903,226,2016-03-17
wharton-marketing,4.746014877789586,1882,2015-11-05
wharton-operations,4.297008547008547,468,2015-12-02
wharton-operations-analytics,4.660240963855422,830,2015-11-02
wharton-people-analytics,4.511758118701008,893,2015-12-09
wharton-quantitative-modeling,4.537007874015748,1270,2016-02-09
wharton-success,4.902985074626866,268,2016-09-11
what-is-a-proof,4.246458923512748,353,2017-09-18
what-is-compliance,4.798319327731092,119,2019-04-10
what-is-datascience,4.622820062187373,7397,2018-03-28
what-is-social,4.5860517435320585,889,2015-09-17
wind-energy,4.717252396166134,1252,2016-03-03
wine,4.490384615384615,104,2017-01-18
womens-health-human-rights,4.884297520661157,242,2017-07-12
write-a-feature-length-screenplay-for-film-or-television,4.625,32,2020-04-15
write-your-first-novel,3.85,20,2020-03-02
writing-editing-words,4.742857142857143,105,2020-05-25
writing-for-business,4.818742293464858,811,2016-08-07
